submission_id,F1,F1_NPforms,F2,F2_matchness,List,Predicate,acceptability,age,comments,education,experiment_duration,experiment_end_time,experiment_start_time,gender,itemNr,languages,practice,prolific_pid,prolific_session_id,prolific_study_id,responseTime,trialNR
973,,part,,-match,4,separated,37,18,N/A,Graduated High-school,326134,1743174613807,1743174287673,male,71,English,NA,600f8adf1b55c51920d91aa7,67e6ba8b83c2243360264c2d,67e6ade830042534f0641e1a,7291,39
973,,sum,,+match,4,separated,100,18,N/A,Graduated High-school,326134,1743174613807,1743174287673,male,112,English,NA,600f8adf1b55c51920d91aa7,67e6ba8b83c2243360264c2d,67e6ade830042534f0641e1a,2705,40
973,,-filler,,first,4,separated,38,18,N/A,Graduated High-school,326134,1743174613807,1743174287673,male,920,English,NA,600f8adf1b55c51920d91aa7,67e6ba8b83c2243360264c2d,67e6ade830042534f0641e1a,3366,41
973,,sum,,+match,4,separated,38,18,N/A,Graduated High-school,326134,1743174613807,1743174287673,male,76,English,NA,600f8adf1b55c51920d91aa7,67e6ba8b83c2243360264c2d,67e6ade830042534f0641e1a,4296,42
973,,+filler,,second,4,separated,100,18,N/A,Graduated High-school,326134,1743174613807,1743174287673,male,913,English,NA,600f8adf1b55c51920d91aa7,67e6ba8b83c2243360264c2d,67e6ade830042534f0641e1a,3012,43
973,,-filler,,first,4,separated,41,18,N/A,Graduated High-school,326134,1743174613807,1743174287673,male,908,English,NA,600f8adf1b55c51920d91aa7,67e6ba8b83c2243360264c2d,67e6ade830042534f0641e1a,2937,44
973,,+filler,,second,4,separated,42,18,N/A,Graduated High-school,326134,1743174613807,1743174287673,male,907,English,NA,600f8adf1b55c51920d91aa7,67e6ba8b83c2243360264c2d,67e6ade830042534f0641e1a,5025,45
973,,sum,,-match,4,separated,31,18,N/A,Graduated High-school,326134,1743174613807,1743174287673,male,66,English,NA,600f8adf1b55c51920d91aa7,67e6ba8b83c2243360264c2d,67e6ade830042534f0641e1a,3270,46
973,,-filler,,first,4,separated,40,18,N/A,Graduated High-school,326134,1743174613807,1743174287673,male,902,English,NA,600f8adf1b55c51920d91aa7,67e6ba8b83c2243360264c2d,67e6ade830042534f0641e1a,2887,47
975,,part,,-match,6,NA,NA,32,none,Graduated College,1283534,1743175694762,1743174411228,female,803,English,90,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,47978,0
975,,sum,,random,6,NA,NA,32,none,Graduated College,1283534,1743175694762,1743174411228,female,802,English,75,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,27897,1
975,,part,,+match,6,NA,NA,32,none,Graduated College,1283534,1743175694762,1743174411228,female,801,English,100,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,17081,2
975,,-filler,,first,6,separated,10,32,none,Graduated College,1283534,1743175694762,1743174411228,female,908,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,33580,0
975,,part,,random,6,separated,6,32,none,Graduated College,1283534,1743175694762,1743174411228,female,67,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,44164,1
975,,+filler,,second,6,separated,9,32,none,Graduated College,1283534,1743175694762,1743174411228,female,905,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,25109,2
975,,-filler,,first,6,separated,50,32,none,Graduated College,1283534,1743175694762,1743174411228,female,906,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,46391,3
975,,sum,,random,6,separated,11,32,none,Graduated College,1283534,1743175694762,1743174411228,female,98,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,14763,4
975,,-filler,,first,6,separated,11,32,none,Graduated College,1283534,1743175694762,1743174411228,female,922,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,21880,5
975,,part,,-match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,119,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,11203,6
975,,+filler,,second,6,separated,11,32,none,Graduated College,1283534,1743175694762,1743174411228,female,909,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,15748,7
975,,+filler,,second,6,separated,10,32,none,Graduated College,1283534,1743175694762,1743174411228,female,907,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,12944,8
975,,sum,,-match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,114,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,6241,9
975,,sum,,random,6,separated,10,32,none,Graduated College,1283534,1743175694762,1743174411228,female,26,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,38721,10
975,,part,,random,6,separated,12,32,none,Graduated College,1283534,1743175694762,1743174411228,female,103,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,12384,11
975,,+filler,,second,6,separated,14,32,none,Graduated College,1283534,1743175694762,1743174411228,female,917,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,8689,12
975,,+filler,,second,6,separated,50,32,none,Graduated College,1283534,1743175694762,1743174411228,female,919,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,21119,13
975,,+filler,,second,6,separated,25,32,none,Graduated College,1283534,1743175694762,1743174411228,female,911,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,17418,14
975,,-filler,,first,6,separated,85,32,none,Graduated College,1283534,1743175694762,1743174411228,female,924,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,18951,15
975,,part,,random,6,separated,15,32,none,Graduated College,1283534,1743175694762,1743174411228,female,139,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,19202,16
975,,-filler,,first,6,separated,15,32,none,Graduated College,1283534,1743175694762,1743174411228,female,916,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,11281,17
975,,+filler,,second,6,separated,24,32,none,Graduated College,1283534,1743175694762,1743174411228,female,923,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,11439,18
975,,-filler,,first,6,separated,39,32,none,Graduated College,1283534,1743175694762,1743174411228,female,920,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,29302,19
975,,part,,-match,6,separated,39,32,none,Graduated College,1283534,1743175694762,1743174411228,female,47,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,20690,20
975,,-filler,,first,6,separated,24,32,none,Graduated College,1283534,1743175694762,1743174411228,female,910,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,14294,21
975,,sum,,+match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,124,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,10301,22
975,,+filler,,second,6,separated,20,32,none,Graduated College,1283534,1743175694762,1743174411228,female,901,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,42336,23
975,,part,,-match,6,separated,35,32,none,Graduated College,1283534,1743175694762,1743174411228,female,83,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,21307,24
975,,part,,+match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,129,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,11128,25
975,,+filler,,second,6,separated,20,32,none,Graduated College,1283534,1743175694762,1743174411228,female,921,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,17985,26
975,,-filler,,first,6,separated,21,32,none,Graduated College,1283534,1743175694762,1743174411228,female,912,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,18215,27
975,,-filler,,first,6,separated,21,32,none,Graduated College,1283534,1743175694762,1743174411228,female,904,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,36725,28
975,,part,,+match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,93,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,15813,29
975,,-filler,,first,6,separated,40,32,none,Graduated College,1283534,1743175694762,1743174411228,female,902,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,16730,30
975,,+filler,,second,6,separated,40,32,none,Graduated College,1283534,1743175694762,1743174411228,female,915,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,54882,31
975,,sum,,+match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,16,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,9022,32
975,,sum,,-match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,78,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,12071,33
975,,+filler,,second,6,separated,44,32,none,Graduated College,1283534,1743175694762,1743174411228,female,903,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,20949,34
975,,part,,-match,6,separated,9,32,none,Graduated College,1283534,1743175694762,1743174411228,female,11,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,23380,35
975,,+filler,,second,6,separated,10,32,none,Graduated College,1283534,1743175694762,1743174411228,female,913,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,15808,36
975,,sum,,-match,6,separated,12,32,none,Graduated College,1283534,1743175694762,1743174411228,female,42,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,25740,37
975,,part,,+match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,57,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,9971,38
975,,sum,,-match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,6,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,7991,39
975,,sum,,+match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,52,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,28020,40
975,,part,,random,6,separated,19,32,none,Graduated College,1283534,1743175694762,1743174411228,female,31,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,41203,41
975,,sum,,random,6,separated,20,32,none,Graduated College,1283534,1743175694762,1743174411228,female,62,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,13511,42
975,,sum,,random,6,separated,24,32,none,Graduated College,1283534,1743175694762,1743174411228,female,134,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,18017,43
975,,-filler,,first,6,separated,25,32,none,Graduated College,1283534,1743175694762,1743174411228,female,918,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,17338,44
975,,-filler,,first,6,separated,25,32,none,Graduated College,1283534,1743175694762,1743174411228,female,914,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,15558,45
975,,sum,,+match,6,separated,26,32,none,Graduated College,1283534,1743175694762,1743174411228,female,88,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,14760,46
975,,part,,+match,6,separated,100,32,none,Graduated College,1283534,1743175694762,1743174411228,female,21,English,NA,657eff8c13ec3b61c3fabb3a,67e6b9e847cfbc0a83fa5884,67e6ade830042534f0641e1a,11833,47
